method_name,scenario,patch,raw_energy,repaired_energy,expected_cost_component,critical_load_served_fraction,noncritical_load_served_fraction,energy_not_served_kwh,critical_energy_not_served_kwh,feasibility_pass,runtime_seconds,repeats,notes,repeat,backend,dataset,payload,payload_name,qci_energy,decoded_objective,runtime,wall_clock_runtime_seconds,expected_operating_cost,risk_adjusted_cost,feasibility_after_repair,pre_repair_violation,post_repair_violation,pre_repair_violation_count,post_repair_violation_count,pre_repair_violation_magnitude,post_repair_violation_magnitude,time_to_good_solution,status,solver,breakpoints,piecewise_segments,piecewise_binary_variables,skip_reason,discrete_levels,binary_variable_count,auxiliary_variable_count,cubic_term_count,quadratized_term_count,variable_blowup,approximation_error,restart_count,gpu_backend,best_energy,median_energy,mean_energy,std_energy,candidate_batch_size,gpu_local_steps,reserve_fraction,stress_label,scenario_probability,scenario_total_load_kwh,total_upgrade_cost,max_fraction_customers_unserved_per_hour,total_hours_critical_infrastructure_unserved,total_critical_infrastructure_unserved_hours_proxy
DifferentialEvolutionOptimizer,demand_surge,BUS12_MG-BUS16_MG-BUS17_MG,5525727.365568044,4115414.1570774345,994.544539327672,0.7926948349602267,0.548481578314385,1071.7808481971852,361.74135686022333,True,0.09005937492474914,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,0,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/demand_surge_BUS12_MG-BUS16_MG-BUS17_MG.json,demand_surge_BUS12_MG-BUS16_MG-BUS17_MG.json,,5525727.365568044,0.09005937492474914,0.09005937492474914,994.544539327672,1084.9798785427279,True,False,False,0,0,0.0,0.0,0.09005937492474914,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.125,6900.03072,0.0,0.15532986615415897,6,6
DifferentialEvolutionOptimizer,demand_surge,BUS12_MG-BUS16_MG-BUS17_MG,3969883.9305886175,3422496.7908542007,1348.043885467288,0.8326745270259576,0.5445181678231721,1008.2501707912413,291.97798144245854,True,0.09042295895051211,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,1,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/demand_surge_BUS12_MG-BUS16_MG-BUS17_MG.json,demand_surge_BUS12_MG-BUS16_MG-BUS17_MG.json,,3969883.9305886175,0.09042295895051211,0.09042295895051211,1348.043885467288,1421.0383808279025,True,False,False,0,0,0.0,0.0,0.09042295895051211,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.125,6900.03072,0.0,0.14612256259508963,6,6
DifferentialEvolutionOptimizer,demand_surge,BUS12_MG-BUS16_MG-BUS17_MG,4364451.975906944,2576003.524766583,1399.6633130867,0.8870050213696737,0.4523062401919372,1058.4537955583942,197.172882211034,True,0.09784233395475894,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,2,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/demand_surge_BUS12_MG-BUS16_MG-BUS17_MG.json,demand_surge_BUS12_MG-BUS16_MG-BUS17_MG.json,,4364451.975906944,0.09784233395475894,0.09784233395475894,1399.6633130867,1448.9565336394585,True,False,False,0,0,0.0,0.0,0.09784233395475894,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.125,6900.03072,0.0,0.15339841784913014,6,6
DifferentialEvolutionOptimizer,demand_surge,BUS6_MG-BUS8_MG-BUS9_MG,8203576.526607613,6012501.62725303,633.7091897229355,0.5452778271522443,0.4593552955349044,1238.7316049650408,553.2018703857827,True,0.08447808306664228,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,0,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/demand_surge_BUS6_MG-BUS8_MG-BUS9_MG.json,demand_surge_BUS6_MG-BUS8_MG-BUS9_MG.json,,8203576.526607613,0.08447808306664228,0.08447808306664228,633.7091897229355,772.0096573193812,True,False,False,0,0,0.0,0.0,0.08447808306664228,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.125,6900.03072,0.0,0.17952552028131272,6,6
DifferentialEvolutionOptimizer,demand_surge,BUS6_MG-BUS8_MG-BUS9_MG,8678575.683254607,7385016.259468581,475.2682612786449,0.4420645676209737,0.3275260119668455,1531.455519022951,678.7681427840034,True,0.08486674993764609,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,1,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/demand_surge_BUS6_MG-BUS8_MG-BUS9_MG.json,demand_surge_BUS6_MG-BUS8_MG-BUS9_MG.json,,8678575.683254607,0.08486674993764609,0.08486674993764609,475.2682612786449,644.9602969746458,True,False,False,0,0,0.0,0.0,0.08486674993764609,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.125,6900.03072,0.0,0.22194908706478209,6,6
DifferentialEvolutionOptimizer,demand_surge,BUS6_MG-BUS8_MG-BUS9_MG,7697391.69338475,5873132.340452271,430.19068063467256,0.5630048705241503,0.37317099008889054,1326.4458594395023,531.6356610929017,True,0.0911932080052793,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,2,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/demand_surge_BUS6_MG-BUS8_MG-BUS9_MG.json,demand_surge_BUS6_MG-BUS8_MG-BUS9_MG.json,,7697391.69338475,0.0911932080052793,0.0911932080052793,430.19068063467256,563.099595907898,True,False,False,0,0,0.0,0.0,0.0911932080052793,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.125,6900.03072,0.0,0.19223767447799164,6,6
DifferentialEvolutionOptimizer,normal,BUS12_MG-BUS16_MG-BUS17_MG,5361351.207234825,4451716.192444275,1147.1320490435846,0.718204402417224,0.529501445691324,1008.5056721376138,402.6491064407425,True,0.0914469170384109,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,0,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/normal_BUS12_MG-BUS16_MG-BUS17_MG.json,normal_BUS12_MG-BUS16_MG-BUS17_MG.json,,5361351.207234825,0.0914469170384109,0.0914469170384109,1147.1320490435846,1247.7943256537703,True,False,False,0,0,0.0,0.0,0.0914469170384109,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.375,5650.092,0.0,0.17849367269375682,6,6
DifferentialEvolutionOptimizer,normal,BUS12_MG-BUS16_MG-BUS17_MG,3558560.8681118,2971486.2725601965,1138.9983807034055,0.8228479300702908,0.512863066099793,880.4088225653392,253.12717186922166,True,0.0932203329866752,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,1,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/normal_BUS12_MG-BUS16_MG-BUS17_MG.json,normal_BUS12_MG-BUS16_MG-BUS17_MG.json,,3558560.8681118,0.0932203329866752,0.0932203329866752,1138.9983807034055,1202.2801736707108,True,False,False,0,0,0.0,0.0,0.0932203329866752,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.375,5650.092,0.0,0.15582203308642395,6,6
DifferentialEvolutionOptimizer,normal,BUS12_MG-BUS16_MG-BUS17_MG,4241198.38187439,2139215.2767790686,1073.7314840412246,0.8846662493509188,0.45617540380540544,865.0746876582773,164.7968670897024,True,0.09533158305566758,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,2,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/normal_BUS12_MG-BUS16_MG-BUS17_MG.json,normal_BUS12_MG-BUS16_MG-BUS17_MG.json,,4241198.38187439,0.09533158305566758,0.09533158305566758,1073.7314840412246,1114.9307008136502,True,False,False,0,0,0.0,0.0,0.09533158305566758,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.375,5650.092,0.0,0.15310807110013028,6,6
DifferentialEvolutionOptimizer,normal,BUS6_MG-BUS8_MG-BUS9_MG,7276404.611008977,5036637.488543459,559.7240853608897,0.5378103199352786,0.40587246747143235,1077.3054659079025,460.4285525078028,True,0.0835464169504121,1,Differential evolution ended without convergence: Maximum number of iterations has been exceeded.,0,classical,pglib_case57_adapted,results/phase3/public_benchmarks/pglib_case57/qci_payloads/normal_BUS6_MG-BUS8_MG-BUS9_MG.json,normal_BUS6_MG-BUS8_MG-BUS9_MG.json,,7276404.611008977,0.0835464169504121,0.0835464169504121,559.7240853608897,674.8312234878404,True,False,False,0,0,0.0,0.0,0.0835464169504121,COMPLETED,,,,,,,,,,,,,,,,,,,,,,,0.375,5650.092,0.0,0.19067042906697848,6,6
